City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
471,Trincomalee,LK,8.5711,81.2335,85.77,64,100,16.75,overcast clouds,2022-06-28 03:51:26
472,La Maddalena,IT,41.2142,9.4083,77.05,84,55,8.5,light rain,2022-06-28 03:52:42
473,Faya,SA,18.3851,42.4509,69.91,27,74,8.81,broken clouds,2022-06-28 03:52:42
474,Itarema,BR,-2.9248,-39.9167,77.65,83,26,14.88,scattered clouds,2022-06-28 03:52:42
475,Serebryansk,KZ,49.6925,83.2892,66.09,58,8,9.46,clear sky,2022-06-28 03:52:43
476,Trat,TH,12.5,102.5,90.82,66,62,8.84,broken clouds,2022-06-28 03:52:43
477,Adrar,MR,20.5022,-10.0711,85.28,15,4,15.57,clear sky,2022-06-28 03:52:43
478,Pacifica,US,37.6138,-122.4869,69.19,90,20,16.11,mist,2022-06-28 03:48:52
479,Bubaque,GW,11.2833,-15.8333,79.41,83,100,11.54,overcast clouds,2022-06-28 03:52:44
480,Kaeo,NZ,-35.1,173.7833,58.32,95,99,4.74,light rain,2022-06-28 03:52:44
481,Warkworth,NZ,-36.4,174.6667,62.91,81,100,6.04,overcast clouds,2022-06-28 03:52:44
482,Oussouye,SN,12.485,-16.5469,82.49,85,100,8.03,overcast clouds,2022-06-28 03:52:45
483,Kutum,SD,14.2,24.6667,77.04,46,86,1.81,overcast clouds,2022-06-28 03:52:45
484,Coahuayana,MX,18.7333,-103.6833,78.06,90,99,1.07,overcast clouds,2022-06-28 03:52:46
485,Kavieng,PG,-2.5744,150.7967,85.59,63,89,10.58,overcast clouds,2022-06-28 03:52:46
486,Zimovniki,RU,47.1483,42.4633,72.48,35,95,11.03,overcast clouds,2022-06-28 03:52:46
487,Yulara,AU,-25.2406,130.9889,61.43,32,100,11.83,overcast clouds,2022-06-28 03:52:47
488,Vardo,NO,70.3705,31.1107,49.98,81,75,6.91,broken clouds,2022-06-28 03:52:47
489,Ketchikan,US,55.3422,-131.6461,73.87,46,0,8.05,clear sky,2022-06-28 03:52:48
490,Alofi,NU,-19.0595,-169.9187,82.29,78,11,4.61,few clouds,2022-06-28 03:52:48
491,Iracoubo,GF,5.4802,-53.2011,74.77,93,100,8.57,overcast clouds,2022-06-28 03:52:48
492,Barroquinha,BR,-3.0189,-41.1361,72.63,96,20,3.71,few clouds,2022-06-28 03:52:48
493,Thinadhoo,MV,0.5333,72.9333,83.28,71,60,5.99,broken clouds,2022-06-28 03:52:49
494,Yar-Sale,RU,66.8333,70.8333,52.77,54,100,28.45,overcast clouds,2022-06-28 03:52:49
495,Kandrian,PG,-6.2167,149.55,84.7,67,93,7.78,light rain,2022-06-28 03:52:49
496,Tungor,RU,53.3808,142.9564,56.03,76,9,12.48,clear sky,2022-06-28 03:52:50
497,Huarmey,PE,-10.0681,-78.1522,62.82,86,81,8.25,broken clouds,2022-06-28 03:52:50
498,Lakes Entrance,AU,-37.8811,147.981,56.16,49,100,1.59,overcast clouds,2022-06-28 03:52:51
499,Angol,CL,-37.8,-72.7167,50.0,97,98,6.8,overcast clouds,2022-06-28 03:52:51
500,Plotnikovo,RU,55.0247,85.9436,61.14,75,99,14.14,overcast clouds,2022-06-28 03:52:51
501,Sulangan,PH,11.1373,123.7228,81.99,77,99,9.01,overcast clouds,2022-06-28 03:52:52
502,Pemba,MZ,-12.974,40.5178,68.7,82,20,9.22,few clouds,2022-06-28 03:52:52
503,Koryukivka,UA,51.7688,32.2481,72.34,82,14,5.88,few clouds,2022-06-28 03:52:52
504,Correntina,BR,-13.3433,-44.6367,60.3,61,0,4.23,clear sky,2022-06-28 03:52:53
505,Aksarka,RU,66.5606,67.7975,48.38,67,100,29.39,overcast clouds,2022-06-28 03:52:53
506,Escanaba,US,45.7453,-87.0646,60.76,77,0,10.36,clear sky,2022-06-28 03:52:30
507,Hirara,JP,24.8,125.2833,87.66,79,75,19.57,broken clouds,2022-06-28 03:52:53
508,Gayny,RU,60.3071,54.3241,40.41,87,97,9.44,light rain,2022-06-28 03:52:54
509,Bonavista,CA,48.6499,-53.1147,56.23,96,47,15.46,scattered clouds,2022-06-28 03:52:54
510,Bousso,TD,10.4795,16.7117,73.24,88,100,6.82,overcast clouds,2022-06-28 03:52:54
511,Mandalgovi,MN,45.7625,106.2708,74.89,33,31,1.81,scattered clouds,2022-06-28 03:52:55
512,Salcininkai,LT,54.3,25.3833,71.83,85,84,3.83,broken clouds,2022-06-28 03:52:55
513,Umkomaas,ZA,-30.2067,30.7978,52.68,58,0,6.4,clear sky,2022-06-28 03:52:55
514,Meadow Lake,US,34.8014,-106.5436,66.67,84,100,1.32,overcast clouds,2022-06-28 03:52:56
515,Kapit,MY,2.0167,112.9333,84.29,87,51,2.89,broken clouds,2022-06-28 03:52:56
516,Tigil,RU,57.8,158.6667,71.83,50,10,8.41,clear sky,2022-06-28 03:52:56
517,Fort-Shevchenko,KZ,44.5086,50.263,78.48,44,98,32.79,overcast clouds,2022-06-28 03:52:57
518,Havoysund,NO,70.9963,24.6622,64.63,74,81,11.14,broken clouds,2022-06-28 03:52:57
519,Zaritap,AM,39.6363,45.5096,65.59,57,0,1.68,clear sky,2022-06-28 03:52:57
520,Bloomfield,US,40.8068,-74.1854,71.65,89,40,0.0,scattered clouds,2022-06-28 03:52:05
521,Antsohihy,MG,-14.8796,47.9875,72.21,58,11,10.33,few clouds,2022-06-28 03:52:58
522,Lodja,CD,-3.4833,23.4333,69.21,49,87,2.3,overcast clouds,2022-06-28 03:52:58
523,Kastamonu,TR,41.5,33.6667,54.75,96,97,1.36,overcast clouds,2022-06-28 03:52:59
524,Solnechnyy,RU,50.7214,136.6319,77.9,56,67,6.73,light rain,2022-06-28 03:52:59
525,Maniitsoq,GL,65.4167,-52.9,41.7,92,100,13.44,light rain,2022-06-28 03:52:59
526,Asau,RO,46.4333,26.4,67.95,100,99,3.47,overcast clouds,2022-06-28 03:53:00
527,Novyy Urgal,RU,51.0736,132.5642,75.22,60,100,5.06,overcast clouds,2022-06-28 03:53:00
528,Dayong,CN,25.0209,118.2898,93.22,53,97,7.52,overcast clouds,2022-06-28 03:53:00
529,Umba,RU,66.6871,34.3429,48.61,72,0,5.44,clear sky,2022-06-28 03:53:01
530,Cruzeiro Do Sul,BR,-29.5128,-51.9853,63.09,94,72,3.85,broken clouds,2022-06-28 03:53:01
531,Inverell,AU,-29.7833,151.1167,62.11,45,5,11.01,clear sky,2022-06-28 03:53:01
532,Kudat,MY,6.8837,116.8477,84.29,79,20,7.0,few clouds,2022-06-28 03:53:02
533,Pandan,PH,14.0453,124.1694,83.07,76,100,12.26,heavy intensity rain,2022-06-28 03:53:02
534,Kargil,IN,34.5667,76.1,64.49,39,2,2.71,clear sky,2022-06-28 03:53:02
535,Cap-Aux-Meules,CA,47.3821,-61.8597,62.24,90,97,27.69,overcast clouds,2022-06-28 03:53:03
536,Yumen,CN,40.2833,97.2,91.24,12,15,4.41,few clouds,2022-06-28 03:53:03
537,Amberley,US,39.2048,-84.428,64.49,62,3,5.73,clear sky,2022-06-28 03:53:03
538,Guarapari,BR,-20.6667,-40.4975,64.89,79,30,4.5,scattered clouds,2022-06-28 03:53:04
539,Sembabule,UG,-0.0772,31.4567,60.35,79,47,6.31,scattered clouds,2022-06-28 03:53:04
540,Verkhnyaya Inta,RU,65.9811,60.3094,46.27,73,92,16.96,overcast clouds,2022-06-28 03:53:05
541,Whitehorse,CA,60.7161,-135.0538,72.1,56,75,3.44,broken clouds,2022-06-28 03:53:05
542,Pyay,MM,18.8167,95.2167,83.86,70,100,7.9,overcast clouds,2022-06-28 03:53:05
543,Linjiang,CN,41.8069,126.9078,73.69,96,100,4.74,overcast clouds,2022-06-28 03:53:06
544,Tautira,PF,-17.7333,-149.15,79.2,73,27,17.34,scattered clouds,2022-06-28 03:53:06
545,Khartoum,SD,15.5518,32.5324,79.29,58,83,15.46,light rain,2022-06-28 03:49:55
546,Sola,VU,-13.8833,167.55,81.27,83,100,4.61,overcast clouds,2022-06-28 03:53:06
547,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,8.05,clear sky,2022-06-28 03:53:07
548,Banes,CU,20.9625,-75.7186,75.04,89,99,1.14,overcast clouds,2022-06-28 03:53:07
549,Kaduy,RU,59.2,37.15,57.02,58,47,7.54,scattered clouds,2022-06-28 03:53:08
550,Zatoka,UA,46.0725,30.4654,72.55,71,30,9.28,scattered clouds,2022-06-28 03:53:08
551,Wanning,CN,18.8003,110.3967,90.25,64,19,13.0,few clouds,2022-06-28 03:53:08
552,Emba,KZ,48.8264,58.1442,70.11,41,0,6.51,clear sky,2022-06-28 03:53:09
553,Mitchellville,US,38.9251,-76.7428,74.62,77,0,8.05,clear sky,2022-06-28 03:50:09
554,Sao Felix Do Xingu,BR,-6.6447,-51.995,68.72,63,7,1.1,clear sky,2022-06-28 03:53:09
555,Zakamensk,RU,50.3741,103.2863,86.99,27,17,5.73,few clouds,2022-06-28 03:53:09
556,Wolfen,DE,51.6667,12.2833,64.47,90,93,5.5,overcast clouds,2022-06-28 03:53:10
557,Benjamin Constant,BR,-4.3831,-70.0311,73.53,96,81,2.51,broken clouds,2022-06-28 03:53:10
558,Zhangye,CN,38.9342,100.4517,88.43,14,2,4.14,clear sky,2022-06-28 03:53:11
559,Eastbourne,GB,50.7687,0.2845,58.39,86,12,1.01,few clouds,2022-06-28 03:53:11
560,Constantine,DZ,36.365,6.6147,69.21,60,20,8.05,few clouds,2022-06-28 03:53:11
561,Hovd,MN,48.0056,91.6419,84.96,18,78,4.09,broken clouds,2022-06-28 03:53:12
562,Vila,PT,42.0304,-8.1588,43.68,90,0,3.29,clear sky,2022-06-28 03:53:12
563,Maceio,BR,-9.6658,-35.7353,74.64,88,40,4.61,scattered clouds,2022-06-28 03:53:12
564,Yarada,IN,17.65,83.2667,84.52,74,75,5.75,broken clouds,2022-06-28 03:53:13
565,Mazagao,BR,-0.115,-51.2894,78.85,89,25,1.97,scattered clouds,2022-06-28 03:53:13
566,Mpika,ZM,-11.8343,31.4529,50.99,92,100,10.83,overcast clouds,2022-06-28 03:53:13
567,Wajir,KE,1.7471,40.0573,71.56,73,0,0.0,clear sky,2022-06-28 03:53:14
568,Isangel,VU,-19.55,169.2667,84.31,84,75,4.61,broken clouds,2022-06-28 03:53:14
569,Panama City,PA,8.9936,-79.5197,76.28,94,75,2.3,drizzle,2022-06-28 03:53:14
570,Mareeba,AU,-17.0,145.4333,68.72,79,65,8.55,broken clouds,2022-06-28 03:53:15
571,Taixing,CN,32.1667,120.0136,95.34,45,100,20.85,overcast clouds,2022-06-28 03:53:15
572,Hailar,CN,49.2,119.7,85.59,28,0,7.2,clear sky,2022-06-28 03:53:16
573,Jilib,SO,0.4883,42.7854,71.91,93,90,4.92,light rain,2022-06-28 03:53:16
574,Tambopata,PE,-12.7333,-69.1833,67.42,78,0,1.3,clear sky,2022-06-28 03:53:16
575,Margate,GB,51.3813,1.3862,53.91,89,2,1.99,clear sky,2022-06-28 03:53:17
576,Khomutovo,RU,52.4658,104.4025,83.01,28,5,9.51,clear sky,2022-06-28 03:53:17
577,Pemangkat,ID,1.1667,108.9667,84.88,71,44,6.08,scattered clouds,2022-06-28 03:53:17
578,Milkovo,RU,54.7167,158.6167,77.16,36,0,2.37,clear sky,2022-06-28 03:53:18
579,Novopavlovka,RU,51.2172,109.2091,88.7,26,2,5.08,clear sky,2022-06-28 03:53:18
580,Morant Bay,JM,17.8815,-76.4093,82.02,83,66,6.13,broken clouds,2022-06-28 03:53:18
581,Batagay-Alyta,RU,67.8006,130.4114,37.58,89,100,6.06,overcast clouds,2022-06-28 03:53:19
582,Santa Lucia,ES,27.9117,-15.5407,61.92,68,75,23.02,broken clouds,2022-06-28 03:53:19
583,Hlukhiv,UA,51.6782,33.9162,71.74,84,0,6.78,clear sky,2022-06-28 03:53:20
584,Dicabisagan,PH,17.0818,122.4157,78.31,93,100,12.1,heavy intensity rain,2022-06-28 03:53:20
585,Kavaratti,IN,10.5669,72.642,81.95,80,100,21.14,overcast clouds,2022-06-28 03:53:20
586,Xinzhi,CN,36.4989,111.7047,88.29,30,12,17.45,few clouds,2022-06-28 03:53:21
587,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,100,16.11,overcast clouds,2022-06-28 03:53:21
588,Aykhal,RU,66.0,111.5,53.44,42,95,12.66,overcast clouds,2022-06-28 03:53:21
589,Ilhabela,BR,-23.7781,-45.3581,64.51,87,33,6.78,scattered clouds,2022-06-28 03:53:22
590,Kokopo,PG,-4.352,152.2633,84.42,59,20,5.06,few clouds,2022-06-28 03:53:22
591,Charters Towers,AU,-20.1,146.2667,70.29,34,52,8.21,broken clouds,2022-06-28 03:53:22
592,Port Blair,IN,11.6667,92.75,86.04,74,40,6.91,scattered clouds,2022-06-28 03:53:23
593,Yantal,RU,56.8471,105.2542,86.5,42,84,5.93,broken clouds,2022-06-28 03:53:23
594,Mangai,CD,-4.05,19.5333,67.68,50,71,2.42,broken clouds,2022-06-28 03:53:24
595,Ilinskiy,RU,55.619,38.1182,73.78,73,0,7.0,clear sky,2022-06-28 03:53:24
596,Petatlan,MX,17.5167,-101.2667,78.21,91,97,2.57,overcast clouds,2022-06-28 03:53:24
597,Kinsale,IE,51.7075,-8.5306,57.24,100,75,21.85,broken clouds,2022-06-28 03:53:25
598,Mangrol,IN,21.1167,70.1167,85.06,73,96,12.75,overcast clouds,2022-06-28 03:53:25
599,Alexandria,EG,31.2156,29.9553,75.16,73,40,10.36,scattered clouds,2022-06-28 03:52:15
600,Kichera,RU,55.9375,110.0997,78.98,51,58,6.13,broken clouds,2022-06-28 03:53:25
601,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,3.44,clear sky,2022-06-28 03:53:26
602,North Bend,US,43.4065,-124.2243,58.91,91,100,6.91,overcast clouds,2022-06-28 03:53:26
603,Lashio,MM,22.9333,97.75,75.63,82,100,1.19,overcast clouds,2022-06-28 03:53:26
604,Villa Guerrero,MX,18.8667,-99.65,65.26,91,99,3.62,overcast clouds,2022-06-28 03:53:27
605,Khash,IR,28.2211,61.2158,88.72,27,0,1.81,clear sky,2022-06-28 03:53:27
606,Magdalena,PH,14.1999,121.429,84.54,76,100,4.76,overcast clouds,2022-06-28 03:53:27
607,Jackson,US,42.4165,-122.8345,81.55,43,0,0.69,clear sky,2022-06-28 03:53:28
608,Luangwa,ZM,-15.6167,30.4167,61.81,70,64,8.23,broken clouds,2022-06-28 03:53:28
609,Mindelo,CV,16.8901,-24.9804,72.95,73,20,16.11,few clouds,2022-06-28 03:53:28
610,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,100,10.36,mist,2022-06-28 03:53:29
611,Saint-Augustin,CA,51.226,-58.6502,55.94,94,62,17.96,broken clouds,2022-06-28 03:53:29
612,Ukiah,US,39.1502,-123.2078,66.36,59,0,4.79,clear sky,2022-06-28 03:53:29
613,Bemidji,US,47.4736,-94.8803,62.56,75,2,7.96,clear sky,2022-06-28 03:53:30
614,Ugoofaaru,MV,5.6667,73.0,82.63,77,95,12.59,overcast clouds,2022-06-28 03:53:30
615,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.64,71,13,5.21,few clouds,2022-06-28 03:53:30
616,El Alto,PE,-4.2714,-81.2147,61.77,87,24,13.42,few clouds,2022-06-28 03:53:31
617,Khingansk,RU,49.1167,131.1833,75.76,48,89,8.34,overcast clouds,2022-06-28 03:53:31
618,Khakhea,BW,-24.6895,23.494,48.94,84,6,7.78,clear sky,2022-06-28 03:53:31
619,Acushnet,US,41.6807,-70.9078,67.28,95,100,4.81,light rain,2022-06-28 03:53:32
620,Pangoa,PE,-12.1167,-73.0,65.07,84,0,2.89,clear sky,2022-06-28 03:53:32
621,Trunovskoye,RU,45.4878,42.1358,63.9,76,100,6.33,light rain,2022-06-28 03:53:33
622,Great Falls,US,47.5002,-111.3008,73.85,33,0,5.75,clear sky,2022-06-28 03:53:33
623,Oak Ridge,US,36.0104,-84.2696,72.14,67,81,5.82,broken clouds,2022-06-28 03:53:33
624,Aktau,KZ,43.65,51.2,84.78,40,14,15.88,light rain,2022-06-28 03:53:34
625,Muslyumovo,RU,55.3033,53.1947,48.96,72,0,13.2,clear sky,2022-06-28 03:53:34
626,Shangzhi,CN,45.2167,127.9667,65.79,98,100,10.2,overcast clouds,2022-06-28 03:53:34
627,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,25.32,broken clouds,2022-06-28 03:53:35
628,Tazmalt,DZ,36.3868,4.3989,67.14,65,46,1.32,scattered clouds,2022-06-28 03:53:35
629,Villamontes,BO,-21.25,-63.5,56.44,88,4,1.12,clear sky,2022-06-28 03:53:35
630,Bindura,ZW,-17.3019,31.3306,47.88,80,15,5.23,few clouds,2022-06-28 03:53:36
631,Guapi,CO,2.5708,-77.8854,73.51,96,95,4.5,moderate rain,2022-06-28 03:53:36
632,Kirakira,SB,-10.4544,161.9205,79.66,81,100,7.25,overcast clouds,2022-06-28 03:53:36
633,Baker City,US,44.7749,-117.8344,73.44,28,6,4.85,clear sky,2022-06-28 03:53:37
634,Dauriya,RU,49.9333,116.8667,86.32,25,1,5.64,clear sky,2022-06-28 03:53:37
635,Leshukonskoye,RU,64.8989,45.7622,46.58,56,32,11.3,scattered clouds,2022-06-28 03:53:37
636,Sobolevo,RU,54.4299,31.8996,70.56,87,36,5.41,scattered clouds,2022-06-28 03:53:38
637,Toppenish,US,46.3774,-120.3087,87.8,30,1,3.65,clear sky,2022-06-28 03:53:38
638,Sironj,IN,24.1,77.7,89.6,57,94,11.9,overcast clouds,2022-06-28 03:53:38
639,Grande Riviere Du Nord,HT,19.5833,-72.1833,76.28,83,100,1.23,overcast clouds,2022-06-28 03:53:39
640,Wilmington,US,34.2257,-77.9447,80.85,71,75,5.75,broken clouds,2022-06-28 03:51:00
641,Katobu,ID,-4.9408,122.5276,77.36,91,93,7.11,moderate rain,2022-06-28 03:53:39
642,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,13.8,few clouds,2022-06-28 03:51:18
643,Sibu,MY,2.3,111.8167,86.31,70,40,3.44,scattered clouds,2022-06-28 03:53:40
644,Kahului,US,20.8947,-156.47,84.22,62,20,20.71,few clouds,2022-06-28 03:53:40
645,Sur,OM,22.5667,59.5289,91.0,58,30,7.07,scattered clouds,2022-06-28 03:53:40
646,Chodavaram,IN,17.8333,82.95,84.04,54,99,7.23,overcast clouds,2022-06-28 03:53:41
647,Conway,US,35.0887,-92.4421,74.79,75,40,0.0,scattered clouds,2022-06-28 03:53:41
648,Ostrovnoy,RU,68.0531,39.5131,42.93,76,5,4.21,clear sky,2022-06-28 03:53:41
649,Honningsvag,NO,70.9821,25.9704,64.15,63,84,24.16,broken clouds,2022-06-28 03:53:42
650,Marakkanam,IN,12.2,79.95,90.5,50,86,4.34,overcast clouds,2022-06-28 03:53:42
651,Akyab,MM,20.15,92.9,82.49,79,99,10.98,overcast clouds,2022-06-28 03:53:42
652,Fujin,CN,47.26,132.0322,75.7,64,100,6.26,overcast clouds,2022-06-28 03:53:43
653,Khilok,RU,51.3674,110.4676,87.76,25,0,4.25,clear sky,2022-06-28 03:53:43
654,Talara,PE,-4.5772,-81.2719,63.55,88,5,16.46,clear sky,2022-06-28 03:53:44
655,Morgan City,US,29.6994,-91.2068,77.0,87,95,3.02,overcast clouds,2022-06-28 03:53:44
656,Avera,US,33.194,-82.5271,80.11,88,100,5.17,overcast clouds,2022-06-28 03:53:44
657,Oriximina,BR,-1.7656,-55.8661,74.01,93,86,3.98,overcast clouds,2022-06-28 03:53:45
658,Nikolsk,RU,53.7189,46.0712,62.42,87,7,10.04,clear sky,2022-06-28 03:53:45
659,Malanje,AO,-9.5402,16.341,55.9,55,9,6.2,clear sky,2022-06-28 03:53:45
660,Cam Ranh,VN,11.9214,109.1591,90.1,58,100,5.12,overcast clouds,2022-06-28 03:53:46
661,Kirkkonummi,FI,60.1238,24.4385,76.78,78,21,6.51,few clouds,2022-06-28 03:53:46
662,Bhadasar,IN,28.2833,74.3167,96.73,41,96,17.74,overcast clouds,2022-06-28 03:53:46
663,Taoudenni,ML,22.6783,-3.9836,95.43,9,1,13.2,clear sky,2022-06-28 03:53:47
664,Pomabamba,PE,-8.8333,-77.4667,45.54,84,4,0.74,clear sky,2022-06-28 03:53:47
665,Tumen,CN,42.9661,129.8425,68.32,98,100,1.12,moderate rain,2022-06-28 03:53:47
666,Zapolyarnyy,RU,69.4154,30.8136,60.08,57,2,11.88,clear sky,2022-06-28 03:53:48
667,Kiunga,PG,-6.1219,141.2906,87.55,61,90,1.68,moderate rain,2022-06-28 03:53:48
668,Mnogovershinnyy,RU,53.9353,139.9242,72.37,48,5,4.54,clear sky,2022-06-28 03:53:48
669,Tukrah,LY,32.5341,20.5791,76.44,66,0,6.67,clear sky,2022-06-28 03:53:49
670,Hearst,CA,49.6835,-83.6665,57.45,63,11,10.89,few clouds,2022-06-28 03:53:49
671,Lobatse,BW,-25.2167,25.6667,42.76,82,0,5.14,clear sky,2022-06-28 03:53:49
672,Iisalmi,FI,63.5592,27.1907,54.77,90,99,8.46,moderate rain,2022-06-28 03:53:50
673,Ponazyrevo,RU,58.3578,46.3142,51.1,56,3,9.17,clear sky,2022-06-28 03:53:50
674,Roald,NO,62.5833,6.1333,60.17,94,75,3.44,light rain,2022-06-28 03:53:50
675,Miranda,CO,3.2499,-76.2281,68.13,94,63,3.33,broken clouds,2022-06-28 03:53:51
676,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,100,100,9.22,fog,2022-06-28 03:53:51
677,Smolensk,RU,55.0,33.0,71.47,76,33,4.85,scattered clouds,2022-06-28 03:53:52
678,Puerto De La Cruz,ES,28.414,-16.5487,71.38,89,76,1.99,broken clouds,2022-06-28 03:53:52
679,Bogorodskoye,RU,56.55,37.8833,62.65,63,7,9.48,clear sky,2022-06-28 03:53:52
680,Palafrugell,ES,41.9174,3.1631,68.27,19,73,8.21,broken clouds,2022-06-28 03:52:14
681,Unity,CA,52.4501,-109.1682,56.25,83,63,5.5,broken clouds,2022-06-28 03:53:53
682,La Cruz,MX,23.9167,-106.9,82.0,76,84,9.82,broken clouds,2022-06-28 03:53:53
683,Osorno,CL,-40.5667,-73.15,50.31,81,100,13.8,overcast clouds,2022-06-28 03:53:54
684,Springdale,US,36.1867,-94.1288,69.28,74,27,5.12,scattered clouds,2022-06-28 03:53:54
685,Vagay,RU,57.9375,69.0217,51.08,87,99,3.02,overcast clouds,2022-06-28 03:53:54
686,Vestmannaeyjar,IS,63.4427,-20.2734,49.98,89,100,8.88,overcast clouds,2022-06-28 03:53:55
687,Ranau,MY,5.9538,116.6641,85.19,60,48,0.78,scattered clouds,2022-06-28 03:53:55
688,Ohara,JP,35.25,140.3833,82.17,73,96,16.31,overcast clouds,2022-06-28 03:53:55
689,Ancud,CL,-41.8697,-73.8203,50.23,90,100,29.19,moderate rain,2022-06-28 03:53:56
690,Surt,LY,31.2089,16.5887,78.87,56,0,9.1,clear sky,2022-06-28 03:53:56
691,Ravar,IR,31.2656,56.8055,91.81,9,2,3.04,clear sky,2022-06-28 03:53:56
692,Semporna,MY,4.4818,118.6112,87.44,63,79,5.19,light rain,2022-06-28 03:53:57
693,Umea,SE,63.8284,20.2597,66.9,94,0,3.44,clear sky,2022-06-28 03:52:28
694,Verkhnevilyuysk,RU,63.4453,120.3167,65.41,42,94,4.25,overcast clouds,2022-06-28 03:53:57
695,Chegdomyn,RU,51.1167,133.0167,77.76,52,100,3.8,overcast clouds,2022-06-28 03:53:57
696,Longonjo,AO,-12.9067,15.2533,48.72,66,1,4.12,clear sky,2022-06-28 03:53:58
697,Doha,QA,25.2867,51.5333,93.18,47,15,13.8,few clouds,2022-06-28 03:51:17
698,Muborak,UZ,39.2553,65.1528,100.94,14,0,21.7,clear sky,2022-06-28 03:53:58
699,Kattivakkam,IN,13.2167,80.3167,86.09,74,93,7.23,overcast clouds,2022-06-28 03:53:59
700,Te Anau,NZ,-45.4167,167.7167,41.05,84,14,0.6,few clouds,2022-06-28 03:53:59
701,Mehran,IR,33.1222,46.1646,90.86,19,0,12.08,clear sky,2022-06-28 03:53:59
702,Azuaga,ES,38.2667,-5.6833,57.96,60,0,4.85,clear sky,2022-06-28 03:54:00
703,Penzance,GB,50.1186,-5.5371,57.88,84,83,26.37,broken clouds,2022-06-28 03:54:00
704,Lianran,CN,24.9227,102.485,64.94,90,100,2.04,overcast clouds,2022-06-28 03:54:00
705,Kieta,PG,-6.2167,155.6333,83.68,65,90,3.67,overcast clouds,2022-06-28 03:54:01
706,Nipawin,CA,53.3668,-104.0009,57.24,72,75,6.91,broken clouds,2022-06-28 03:54:01
